ts,open,high,low,close,volume
2025-01-01T11:21:00+00:00,145.418617,145.753254,145.200489,145.534952,343.00
2025-01-01T11:22:00+00:00,145.534952,145.869857,145.316649,145.651380,346.00
2025-01-01T11:23:00+00:00,145.651380,145.986553,145.432903,145.767901,349.00
2025-01-01T11:24:00+00:00,145.767901,146.424512,145.549249,146.205205,352.00
2025-01-01T11:25:00+00:00,146.205205,146.541652,145.985897,146.322169,355.00
2025-01-01T11:26:00+00:00,146.322169,146.658885,146.102686,146.439227,358.00
2025-01-01T11:27:00+00:00,146.439227,146.776213,146.219568,146.556378,361.00
2025-01-01T11:28:00+00:00,146.556378,146.893633,146.336543,146.673623,364.00
2025-01-01T11:29:00+00:00,146.673623,147.011148,146.453613,146.790962,367.00
2025-01-01T11:30:00+00:00,146.790962,147.128757,146.570775,146.908395,370.00
2025-01-01T11:31:00+00:00,146.908395,147.246460,146.688032,147.025921,373.00
2025-01-01T11:32:00+00:00,147.025921,147.364257,146.805383,147.143542,376.00
2025-01-01T11:33:00+00:00,147.143542,147.806350,146.922827,147.584973,379.00
2025-01-01T11:34:00+00:00,147.584973,147.924595,147.363595,147.703041,382.00
2025-01-01T11:35:00+00:00,147.703041,148.042935,147.481486,147.821203,385.00
2025-01-01T11:36:00+00:00,147.821203,148.161369,147.599471,147.939460,388.00
2025-01-01T11:37:00+00:00,147.939460,148.279898,147.717551,148.057812,391.00
2025-01-01T11:38:00+00:00,148.057812,148.398522,147.835725,148.176258,394.00
2025-01-01T11:39:00+00:00,148.176258,148.517241,147.953994,148.294799,397.00
2025-01-01T11:40:00+00:00,148.294799,148.636055,148.072357,148.413435,400.00
2025-01-01T11:41:00+00:00,148.413435,148.754964,148.190815,148.532166,403.00
2025-01-01T11:42:00+00:00,148.532166,149.201229,148.309367,148.977762,406.00
2025-01-01T11:43:00+00:00,148.977762,149.320590,148.754295,149.096944,409.00
2025-01-01T11:44:00+00:00,149.096944,149.440046,148.873299,149.216222,412.00
2025-01-01T11:45:00+00:00,149.216222,149.559598,148.992398,149.335595,415.00
2025-01-01T11:46:00+00:00,149.335595,149.679246,149.111591,149.455063,418.00
2025-01-01T11:47:00+00:00,149.455063,149.798989,149.230881,149.574627,421.00
2025-01-01T11:48:00+00:00,149.574627,149.918828,149.350265,149.694287,424.00
2025-01-01T11:49:00+00:00,149.694287,150.038764,149.469746,149.814042,427.00
2025-01-01T11:50:00+00:00,149.814042,150.158795,149.589321,149.933894,430.00
2025-01-01T11:51:00+00:00,149.933894,150.609271,149.708993,150.383695,433.00
2025-01-01T11:52:00+00:00,150.383695,150.729758,150.158120,150.504002,436.00
2025-01-01T11:53:00+00:00,150.504002,150.850342,150.278246,150.624406,439.00
2025-01-01T11:54:00+00:00,150.624406,150.971022,150.398469,150.744905,442.00
2025-01-01T11:55:00+00:00,150.744905,151.091799,150.518788,150.865501,445.00
2025-01-01T11:56:00+00:00,150.865501,151.212673,150.639203,150.986193,448.00
2025-01-01T11:57:00+00:00,150.986193,151.333643,150.759714,151.106982,451.00
2025-01-01T11:58:00+00:00,151.106982,151.454710,150.880322,151.227868,454.00
2025-01-01T11:59:00+00:00,151.227868,151.575874,151.001026,151.348850,457.00
